id,Predicted Price
301997,1.0
301998,1.09
301999,0.74
302000,0.87
302001,1.19
302002,1.02
302003,0.85
302004,1.02
302005,0.96
302006,0.97
302007,0.66
302008,1.01
302009,0.9
302010,0.82
302011,1.32
302012,0.89
302013,0.92
302014,1.04
302015,1.05
302016,1.16
302017,1.01
302018,0.92
302019,1.4
302020,0.88
302021,1.11
302022,0.96
302023,0.85
302024,0.93
302025,0.85
302026,1.14
302027,0.71
302028,1.09
302029,0.85
302030,1.29
302031,1.0
302032,1.12
302033,0.86
302034,0.73
302035,1.03
302036,0.84
302037,1.19
302038,1.53
302039,0.97
302040,0.94
302041,1.06
302042,1.16
302043,1.14
302044,0.89
302045,1.24
302046,1.47
302047,1.04
302048,1.13
302049,0.97
302050,1.07
302051,1.02
302052,1.3
302053,0.75
302054,1.1
302055,1.09
302056,0.89
302057,1.02
302058,1.05
302059,1.03
302060,1.24
302061,1.07
302062,1.26
302063,0.98
302064,1.08
302065,1.27
302066,0.81
302067,1.07
302068,0.96
302069,1.34
302070,0.87
302071,1.21
302072,0.97
302073,1.16
302074,0.81
302075,1.03
302076,0.9
302077,1.18
302078,0.79
302079,0.97
302080,1.34
302081,1.16
302082,0.98
302083,1.18
302084,1.04
302085,1.03
302086,0.99
302087,1.07
302088,0.71
302089,0.68
302090,1.22
302091,1.09
302092,0.86
302093,1.23
302094,0.84
302095,1.03
302096,1.25
302097,1.05
302098,0.87
302099,0.91
302100,1.13
302101,1.09
302102,0.66
302103,0.87
302104,0.95
302105,1.17
302106,0.99
302107,0.9
302108,0.92
302109,0.76
302110,0.88
302111,0.78
302112,1.12
302113,1.06
302114,1.06
302115,1.15
302116,0.96
302117,1.02
302118,1.02
302119,0.88
302120,0.96
302121,1.29
302122,0.75
302123,1.21
302124,1.21
302125,1.24
302126,0.94
302127,0.79
302128,1.14
302129,1.11
302130,0.94
302131,0.58
302132,0.99
302133,1.1
302134,0.82
302135,0.72
302136,1.14
302137,0.97
302138,0.86
302139,1.23
302140,1.08
302141,1.05
302142,0.97
302143,0.86
302144,0.95
302145,0.92
302146,1.35
302147,0.84
302148,1.2
302149,0.85
302150,0.75
302151,1.02
302152,0.95
302153,1.31
302154,0.93
302155,0.93
302156,1.08
302157,0.97
302158,0.93
302159,0.98
302160,0.95
302161,1.13
302162,1.32
302163,0.79
302164,1.34
302165,1.03
302166,1.3
302167,1.19
302168,1.09
302169,0.82
302170,1.06
302171,0.99
302172,0.86
302173,0.81
302174,1.18
302175,1.11
302176,1.15
302177,1.19
302178,0.72
302179,1.2
302180,1.03
302181,0.79
302182,1.07
302183,0.92
302184,0.58
302185,0.77
302186,1.11
302187,1.23
302188,1.04
302189,0.76
302190,0.92
302191,1.17
302192,0.92
302193,1.13
302194,0.98
302195,0.84
302196,0.93
302197,0.95
302198,0.65
302199,1.08
302200,0.62
302201,0.93
302202,0.86
302203,1.38
302204,1.12
302205,1.34
302206,1.03
302207,0.96
302208,1.2
302209,1.46
302210,0.97
302211,1.0
302212,1.12
302213,0.99
302214,0.98
302215,0.9
302216,0.69
302217,1.15
302218,0.84
302219,0.76
302220,1.22
302221,1.1
302222,0.87
302223,0.95
302224,1.07
302225,0.78
302226,1.12
302227,0.93
302228,0.96
302229,0.89
302230,0.87
302231,0.91
302232,0.73
302233,0.97
302234,0.98
302235,1.18
302236,0.89
302237,1.1
302238,0.8
302239,0.73
302240,1.05
302241,0.84
302242,1.01
302243,1.23
302244,1.25
302245,0.75
302246,0.98
302247,0.92
302248,0.86
302249,0.99
302250,0.89
302251,0.91
302252,0.86
302253,0.98
302254,0.98
302255,1.21
302256,0.93
302257,0.92
302258,1.12
302259,0.76
302260,0.8
302261,1.16
302262,1.07
302263,0.89
302264,0.98
302265,0.78
302266,1.09
302267,1.1
302268,0.83
302269,0.92
302270,0.7
302271,0.9
302272,0.98
302273,1.03
302274,0.78
302275,0.97
302276,1.17
302277,1.05
302278,1.08
302279,0.98
302280,0.81
302281,1.05
302282,1.32
302283,0.87
302284,0.87
302285,0.88
302286,1.13
302287,1.03
302288,0.92
302289,0.86
302290,0.86
302291,1.29
302292,1.01
302293,0.96
302294,0.94
302295,1.24
302296,0.98
302297,1.21
302298,0.66
302299,0.99
302300,0.88
302301,0.99
302302,1.11
302303,0.86
302304,1.02
302305,0.95
302306,0.85
302307,0.87
302308,0.77
302309,1.26
302310,0.99
302311,0.8
302312,0.81
302313,0.95
302314,0.88
302315,0.95
302316,0.87
302317,1.13
302318,0.82
302319,0.76
302320,0.55
302321,1.05
302322,1.0
302323,1.2
302324,1.16
302325,1.1
302326,0.85
302327,0.89
302328,0.92
302329,1.15
302330,0.87
302331,1.2
302332,0.98
302333,0.82
302334,0.85
302335,0.73
302336,1.06
302337,1.01
302338,0.82
302339,1.12
302340,0.84
302341,1.1
302342,0.68
302343,0.8
302344,1.24
302345,0.8
302346,0.96
302347,0.86
302348,1.26
302349,1.13
302350,1.02
302351,1.04
302352,1.12
302353,0.85
302354,0.92
302355,1.17
302356,1.45
302357,1.02
302358,0.98
302359,0.89
302360,1.14
302361,0.74
302362,1.34
302363,1.1
302364,1.0
302365,1.32
302366,0.83
302367,0.86
302368,1.14
302369,0.83
302370,0.95
302371,0.96
302372,1.11
302373,0.95
302374,1.07
302375,1.05
302376,0.86
302377,1.15
302378,0.97
302379,0.69
302380,1.03
302381,0.85
302382,0.97
302383,1.29
302384,0.82
302385,0.59
302386,0.93
302387,0.97
302388,1.03
302389,1.05
302390,0.73
302391,1.17
302392,1.21
302393,1.02
302394,0.94
302395,1.15
302396,0.98
302397,1.01
302398,1.03
302399,0.99
302400,1.01
302401,0.92
302402,0.96
302403,1.2
302404,1.17
302405,1.03
302406,1.36
302407,1.22
302408,1.13
302409,1.05
302410,1.12
302411,0.99
302412,1.1
302413,1.12
302414,1.21
302415,0.92
302416,1.06
302417,1.06
302418,1.14
302419,1.3
302420,1.17
302421,0.98
302422,1.08
302423,1.16
302424,1.11
302425,0.76
302426,0.9
302427,1.32
302428,1.05
302429,0.89
302430,1.27
302431,0.9
302432,0.95
302433,1.2
302434,0.82
302435,0.83
302436,1.24
302437,1.23
302438,1.01
302439,1.09
302440,1.3
302441,0.94
302442,1.11
302443,1.01
302444,0.84
302445,1.05
302446,1.27
302447,0.99
302448,1.33
302449,1.02
302450,0.92
302451,1.02
302452,1.27
302453,0.99
302454,1.42
302455,0.9
302456,1.07
302457,1.04
302458,1.11
302459,1.11
302460,0.94
302461,1.05
302462,1.46
302463,0.93
302464,1.12
302465,1.16
302466,1.4
302467,1.21
302468,0.8
302469,0.95
302470,0.93
302471,1.21
302472,1.26
302473,1.32
302474,0.9
302475,1.02
302476,0.93
302477,0.78
302478,1.11
302479,1.15
302480,1.26
302481,0.88
302482,0.95
302483,0.99
302484,1.0
302485,0.74
302486,0.92
302487,1.0
302488,1.14
302489,0.94
302490,0.83
302491,0.97
302492,1.11
302493,1.07
302494,0.96
302495,1.11
302496,0.8
302497,0.9
302498,1.17
302499,0.72
302500,1.17
302501,0.67
302502,0.97
302503,0.93
302504,1.23
302505,1.13
302506,0.99
302507,1.09
302508,1.17
302509,1.07
302510,1.1
302511,0.99
302512,0.86
302513,0.77
302514,1.02
302515,1.27
302516,0.96
302517,1.1
302518,1.13
302519,0.88
302520,0.99
302521,0.98
302522,0.86
302523,1.4
302524,0.93
302525,1.05
302526,1.04
302527,1.0
302528,0.98
302529,1.18
302530,1.24
302531,1.17
302532,0.92
302533,1.1
302534,1.13
302535,1.13
302536,0.87
302537,0.85
302538,1.17
302539,1.13
302540,0.82
302541,0.96
302542,0.55
302543,0.66
302544,0.79
302545,0.85
302546,1.4
302547,1.03
302548,1.22
302549,1.06
302550,0.72
302551,1.13
302552,0.84
302553,0.96
302554,0.96
302555,1.04
302556,0.89
302557,0.94
302558,0.81
302559,0.99
302560,0.84
302561,1.15
302562,1.03
302563,1.26
302564,0.82
302565,1.0
302566,1.15
302567,1.14
302568,0.87
302569,1.1
302570,0.88
302571,1.05
302572,0.92
302573,0.83
302574,0.89
302575,1.16
302576,0.71
302577,0.9
302578,0.94
302579,0.83
302580,0.79
302581,0.64
302582,1.18
302583,0.9
302584,0.83
302585,1.16
302586,0.97
302587,0.99
302588,0.67
302589,1.16
302590,0.86
302591,0.99
302592,0.73
302593,0.95
302594,0.95
302595,0.67
302596,1.09
302597,1.07
302598,0.93
302599,0.89
302600,1.12
302601,1.08
302602,1.07
302603,0.95
302604,0.71
302605,1.03
302606,1.13
302607,0.79
302608,1.1
302609,1.42
302610,1.44
302611,0.93
302612,1.32
302613,0.94
302614,1.15
302615,1.1
302616,0.87
302617,0.98
302618,1.0
302619,0.95
302620,1.06
302621,1.09
302622,1.49
302623,1.34
302624,1.07
302625,0.89
302626,1.08
302627,1.01
302628,0.6
302629,1.2
302630,0.95
302631,0.66
302632,1.02
302633,1.25
302634,0.97
302635,0.87
302636,0.97
302637,1.2
302638,0.8
302639,1.01
302640,1.04
302641,1.1
302642,0.99
302643,1.15
302644,1.21
302645,0.89
302646,1.12
302647,1.09
302648,0.95
302649,1.0
302650,0.9
302651,1.01
302652,0.97
302653,1.25
302654,1.07
302655,1.37
302656,0.96
302657,1.01
302658,0.94
302659,0.67
302660,0.87
302661,0.82
302662,0.94
302663,1.05
302664,0.97
302665,1.32
302666,0.88
302667,0.88
302668,1.04
302669,0.92
302670,0.95
302671,0.88
302672,0.83
302673,0.95
302674,0.93
302675,1.18
302676,1.0
302677,0.84
302678,1.12
302679,0.91
302680,0.72
302681,0.95
302682,0.57
302683,1.05
302684,0.93
302685,0.99
302686,0.87
302687,1.06
302688,0.91
302689,1.13
302690,0.94
302691,0.69
302692,0.97
302693,1.26
302694,0.9
302695,0.96
302696,0.99
302697,0.94
302698,1.29
302699,1.02
302700,1.02
302701,1.03
302702,0.93
302703,0.99
302704,0.93
302705,0.88
302706,1.31
302707,0.87
302708,0.71
302709,0.85
302710,1.19
302711,1.02
302712,0.97
302713,1.19
302714,1.02
302715,0.96
302716,1.16
302717,1.17
302718,1.08
302719,1.18
302720,1.02
302721,1.15
302722,0.88
302723,0.99
302724,0.77
302725,1.33
302726,0.97
302727,1.03
302728,1.04
302729,0.85
302730,1.29
302731,1.0
302732,0.99
302733,0.84
302734,1.03
302735,0.95
302736,0.92
302737,1.13
302738,0.75
302739,1.16
302740,1.03
302741,1.13
302742,0.98
302743,0.98
302744,1.19
302745,1.03
302746,0.99
302747,1.21
302748,0.83
302749,1.02
302750,1.25
302751,0.69
302752,0.99
302753,0.86
302754,0.94
302755,1.34
302756,0.62
302757,1.19
302758,1.33
302759,0.95
302760,1.22
302761,1.05
302762,0.89
302763,1.19
302764,1.0
302765,0.84
302766,1.03
302767,0.78
302768,0.98
302769,1.1
302770,0.73
302771,0.95
302772,1.01
302773,1.14
302774,1.1
302775,1.04
302776,0.97
302777,1.09
302778,0.61
302779,0.96
302780,0.74
302781,0.9
302782,0.83
302783,0.83
302784,0.77
302785,1.24
302786,0.77
302787,1.0
302788,1.36
302789,1.43
302790,1.25
302791,1.09
302792,0.86
302793,1.17
302794,1.08
302795,1.19
302796,0.91
302797,0.92
302798,1.02
302799,1.07
302800,0.9
302801,0.72
302802,1.13
302803,1.06
302804,1.02
302805,0.61
302806,1.03
302807,0.9
302808,1.13
302809,1.16
302810,1.07
302811,1.2
302812,0.83
302813,0.9
302814,0.81
302815,1.03
302816,1.18
302817,0.92
302818,0.91
302819,1.15
302820,0.86
302821,1.0
302822,1.27
302823,0.97
302824,1.0
302825,1.07
302826,0.94
302827,1.21
302828,1.06
302829,1.2
302830,0.9
302831,1.32
302832,0.8
302833,0.9
302834,0.63
302835,1.0
302836,1.18
302837,1.03
302838,0.89
302839,1.17
302840,1.17
302841,1.02
302842,1.17
302843,1.23
302844,0.85
302845,1.08
302846,0.93
302847,0.82
302848,0.69
302849,0.78
302850,1.19
302851,0.9
302852,0.94
302853,1.14
302854,1.18
302855,0.97
302856,1.06
302857,1.09
302858,0.73
302859,0.68
302860,1.01
302861,1.1
302862,1.13
302863,0.85
302864,1.13
302865,0.88
302866,0.82
302867,1.06
302868,0.96
302869,0.91
302870,1.1
302871,0.8
302872,1.08
302873,0.91
302874,0.77
302875,0.87
302876,0.79
302877,0.72
302878,0.98
302879,0.99
302880,0.85
302881,0.87
302882,1.1
302883,0.95
302884,0.86
302885,1.26
302886,1.12
302887,1.05
302888,1.08
302889,1.23
302890,0.83
302891,1.13
302892,0.93
302893,1.08
302894,1.1
302895,0.85
302896,1.26
302897,0.64
302898,1.2
302899,0.88
302900,1.14
302901,1.0
302902,1.08
302903,0.74
302904,0.84
302905,0.76
302906,0.98
302907,1.11
302908,1.11
302909,1.13
302910,0.69
302911,1.0
302912,1.11
302913,0.93
302914,0.8
302915,1.06
302916,1.1
302917,0.99
302918,1.11
302919,0.59
302920,0.8
302921,1.03
302922,1.06
302923,0.93
302924,1.06
302925,1.07
302926,0.89
302927,0.98
302928,0.99
302929,1.03
302930,1.29
302931,1.11
302932,0.88
302933,0.9
302934,1.08
302935,1.14
302936,1.17
302937,0.86
302938,1.03
302939,0.99
302940,0.85
302941,1.12
302942,1.11
302943,1.14
302944,0.79
302945,1.38
302946,1.08
302947,1.16
302948,1.13
302949,1.28
302950,0.94
302951,0.76
302952,1.14
302953,0.93
302954,1.06
302955,1.08
302956,0.85
302957,0.93
302958,0.82
302959,1.07
302960,1.17
302961,0.99
302962,1.12
302963,1.23
302964,1.09
302965,1.01
302966,1.33
302967,1.0
302968,0.68
302969,1.01
302970,1.2
302971,0.97
302972,1.03
302973,1.1
302974,1.18
302975,1.12
302976,1.24
302977,0.74
302978,1.06
302979,0.85
302980,1.07
302981,1.34
302982,0.86
302983,1.04
302984,0.92
302985,0.91
302986,0.83
302987,1.04
302988,1.05
302989,1.04
302990,0.73
302991,1.08
302992,1.15
302993,1.09
302994,1.24
302995,1.08
302996,1.44
302997,1.11
302998,1.08
302999,1.13
303000,1.07
303001,0.84
303002,0.85
303003,0.91
303004,0.73
303005,1.03
303006,1.11
303007,1.1
303008,1.03
303009,1.09
303010,0.81
303011,0.87
303012,1.1
303013,1.05
303014,1.0
303015,1.28
303016,0.95
303017,0.78
303018,0.94
303019,1.11
303020,0.95
303021,0.89
303022,0.83
303023,1.01
303024,1.11
303025,1.2
303026,0.72
303027,1.01
303028,0.97
303029,1.01
303030,1.05
303031,1.08
303032,1.2
303033,1.2
303034,0.95
303035,1.2
303036,1.03
303037,1.06
303038,0.8
303039,1.03
303040,0.93
303041,1.19
303042,0.8
303043,1.0
303044,0.82
303045,1.28
303046,0.99
303047,0.99
303048,1.05
303049,0.79
303050,0.82
303051,1.25
303052,1.12
303053,0.93
303054,1.07
303055,1.09
303056,1.1
303057,0.93
303058,1.02
303059,0.98
303060,0.81
303061,1.27
303062,1.03
303063,1.05
303064,0.91
303065,1.36
303066,0.78
303067,1.04
303068,1.18
303069,1.06
303070,0.78
303071,1.13
303072,1.01
303073,1.12
303074,1.19
303075,0.94
303076,1.22
303077,0.94
303078,1.07
303079,0.98
303080,0.83
303081,1.12
303082,0.96
303083,0.97
303084,1.22
303085,1.16
303086,1.02
303087,1.09
303088,1.26
303089,1.03
303090,0.97
303091,0.99
303092,1.05
303093,0.76
303094,1.13
303095,0.85
303096,1.13
303097,0.88
303098,1.1
303099,1.18
303100,1.41
303101,0.92
303102,1.3
303103,0.84
303104,1.12
303105,1.13
303106,1.0
303107,0.99
303108,0.75
303109,1.03
303110,0.87
303111,0.98
303112,1.03
303113,1.0
303114,0.91
303115,1.19
303116,1.13
303117,1.09
303118,1.14
303119,0.96
303120,1.03
303121,0.94
303122,0.89
303123,1.07
303124,1.17
303125,0.96
303126,0.92
303127,0.84
303128,1.07
303129,1.13
303130,0.95
303131,1.16
303132,1.51
303133,1.04
303134,1.11
303135,1.03
303136,1.09
303137,0.91
303138,0.77
303139,0.73
303140,1.17
303141,0.93
303142,1.24
303143,1.14
303144,0.79
303145,0.88
303146,1.05
303147,0.87
303148,0.75
303149,0.96
303150,0.9
303151,1.02
303152,0.91
303153,1.06
303154,0.9
303155,1.03
303156,1.14
303157,1.2
303158,0.76
303159,1.06
303160,0.85
303161,0.87
303162,0.92
303163,0.97
303164,1.14
303165,0.98
303166,1.02
303167,0.93
303168,0.97
303169,1.03
303170,1.24
303171,0.89
303172,0.84
303173,1.09
303174,1.22
303175,0.85
303176,0.97
303177,1.06
303178,1.11
303179,1.03
303180,0.9
303181,1.23
303182,0.81
303183,0.91
303184,0.88
303185,1.18
303186,1.16
303187,0.73
303188,1.15
303189,0.92
303190,0.9
303191,1.25
303192,1.24
303193,1.14
303194,1.09
303195,0.7
303196,1.02
303197,1.12
303198,0.97
303199,1.3
303200,0.86
303201,1.23
303202,1.24
303203,1.0
303204,0.96
303205,0.81
303206,1.13
303207,0.99
303208,0.95
303209,0.61
303210,1.11
303211,0.86
303212,1.4
303213,0.87
303214,1.11
303215,0.98
303216,0.99
303217,1.04
303218,1.02
303219,1.17
303220,1.0
303221,1.12
303222,0.81
303223,1.18
303224,1.1
303225,1.01
303226,0.72
303227,1.28
303228,1.14
303229,1.16
303230,1.04
303231,0.91
303232,1.1
303233,0.85
303234,1.21
303235,1.25
303236,0.7
303237,1.25
303238,1.34
303239,1.18
303240,1.05
303241,1.08
303242,1.11
303243,0.73
303244,0.97
303245,0.64
303246,0.8
303247,0.95
303248,0.82
303249,0.81
303250,1.29
303251,1.05
303252,1.06
303253,0.89
303254,1.07
303255,1.14
303256,1.05
303257,0.91
303258,1.11
303259,1.15
303260,1.01
303261,1.34
303262,0.97
303263,1.3
303264,0.87
303265,0.95
303266,0.71
303267,0.88
303268,1.02
303269,1.55
303270,1.06
303271,1.58
303272,1.16
303273,1.25
303274,0.84
303275,1.02
303276,1.25
303277,0.89
303278,1.02
303279,0.82
303280,0.86
303281,1.02
303282,1.08
303283,0.84
303284,0.96
303285,1.08
303286,0.9
303287,0.98
303288,1.09
303289,1.14
303290,1.14
303291,1.57
303292,1.45
303293,1.16
303294,0.96
303295,0.86
303296,1.11
303297,0.88
303298,1.09
303299,1.09
303300,0.89
303301,0.56
303302,1.26
303303,1.5
303304,0.84
303305,0.88
303306,1.11
303307,1.24
303308,1.04
303309,1.19
303310,1.13
303311,1.04
303312,1.02
303313,1.13
303314,1.12
303315,0.89
303316,0.97
303317,0.76
303318,0.77
303319,1.07
303320,1.41
303321,1.0
303322,1.05
303323,1.12
303324,0.81
303325,1.02
303326,0.98
303327,1.1
303328,0.91
303329,0.85
303330,0.93
303331,0.85
303332,1.04
303333,1.23
303334,1.08
303335,0.94
303336,1.02
303337,1.12
303338,1.4
303339,0.92
303340,0.73
303341,1.25
303342,1.19
303343,0.76
303344,1.01
303345,1.13
303346,0.78
303347,1.01
303348,0.89
303349,1.08
303350,1.03
303351,1.1
303352,0.88
303353,0.97
303354,0.82
303355,0.98
303356,1.13
303357,1.09
303358,1.14
303359,1.09
303360,0.83
303361,1.23
303362,0.98
303363,1.22
303364,0.89
303365,1.03
303366,1.26
303367,1.12
303368,0.82
303369,1.0
303370,0.99
303371,0.87
303372,1.09
303373,1.08
303374,1.13
303375,1.11
303376,0.89
303377,0.59
303378,0.94
303379,0.98
303380,1.28
303381,0.73
303382,1.09
303383,0.72
303384,0.96
303385,0.78
303386,1.03
303387,0.87
303388,1.03
303389,0.91
303390,1.38
303391,1.23
303392,1.06
303393,1.28
303394,0.83
303395,1.23
303396,0.92
303397,0.79
303398,1.16
303399,0.84
303400,1.15
303401,1.14
303402,0.85
303403,1.17
303404,1.03
303405,1.17
303406,1.16
303407,0.99
303408,0.92
303409,0.78
303410,0.88
303411,1.09
303412,1.33
303413,0.87
303414,1.07
303415,0.86
303416,0.87
303417,1.03
303418,1.06
303419,0.76
303420,0.9
303421,1.1
303422,1.08
303423,0.91
303424,1.1
303425,0.9
303426,0.84
303427,0.88
303428,1.02
303429,0.95
303430,0.98
303431,0.99
303432,1.08
303433,0.91
303434,1.15
303435,0.96
303436,0.92
303437,1.36
303438,0.83
303439,1.03
303440,1.22
303441,0.85
303442,1.13
303443,0.83
303444,0.76
303445,1.0
303446,0.73
303447,0.95
303448,1.0
303449,1.11
303450,0.98
303451,0.95
303452,1.28
303453,1.05
303454,1.16
303455,1.02
303456,1.01
303457,0.9
303458,0.99
303459,1.09
303460,0.93
303461,0.93
303462,0.83
303463,1.11
303464,0.8
303465,1.1
303466,1.03
303467,1.0
303468,1.04
303469,0.85
303470,1.11
303471,1.11
303472,0.79
303473,1.26
303474,0.95
303475,0.99
303476,1.17
303477,0.94
303478,1.01
303479,0.84
303480,0.98
303481,0.98
303482,0.99
303483,0.89
303484,0.87
303485,1.39
303486,0.94
303487,1.04
303488,1.04
303489,1.12
303490,0.76
303491,1.04
303492,1.04
303493,0.87
303494,0.7
303495,1.23
303496,0.82
303497,1.27
303498,1.44
303499,0.89
303500,0.91
303501,1.14
303502,0.97
303503,0.94
303504,0.99
303505,0.7
303506,1.18
303507,0.92
303508,1.09
303509,1.14
303510,0.8
303511,1.06
303512,1.24
303513,1.14
303514,1.12
303515,1.12
303516,1.05
303517,1.07
303518,0.83
303519,1.26
303520,1.01
303521,1.04
303522,1.03
303523,0.98
303524,1.14
303525,1.02
303526,0.83
303527,0.85
303528,0.94
303529,1.3
303530,1.22
303531,0.85
303532,1.04
303533,0.82
303534,0.97
303535,0.79
303536,1.21
303537,1.08
303538,0.89
303539,1.02
303540,0.77
303541,1.23
303542,1.0
303543,0.94
303544,1.08
303545,1.08
303546,0.98
303547,1.0
303548,1.06
303549,0.84
303550,0.84
303551,1.03
303552,1.04
303553,0.9
303554,0.88
303555,1.06
303556,1.29
303557,0.77
303558,1.16
303559,1.19
303560,1.08
303561,0.96
303562,0.99
303563,0.67
303564,1.18
303565,1.24
303566,1.16
303567,1.36
303568,1.04
303569,0.91
303570,1.27
303571,0.57
303572,1.28
303573,1.14
303574,0.81
303575,1.07
303576,0.86
303577,0.95
303578,0.86
303579,1.08
303580,1.06
303581,1.11
303582,1.39
303583,1.08
303584,1.21
303585,1.07
303586,1.03
303587,1.14
303588,0.68
303589,0.93
303590,0.88
303591,0.99
303592,0.78
303593,0.7
303594,0.92
303595,0.82
303596,1.36
303597,0.98
303598,1.08
303599,0.98
303600,1.12
303601,0.99
303602,0.98
303603,1.17
303604,1.11
303605,0.85
303606,0.97
303607,1.04
303608,0.95
303609,0.75
303610,0.87
303611,0.97
303612,1.17
303613,0.68
303614,0.86
303615,0.81
303616,1.2
303617,1.04
303618,0.83
303619,0.96
303620,0.76
303621,0.79
303622,0.82
303623,1.5
303624,0.88
303625,1.03
303626,1.1
303627,0.96
303628,1.2
303629,1.07
303630,0.87
303631,1.17
303632,0.65
303633,0.81
303634,0.86
303635,0.89
303636,0.91
303637,0.82
303638,0.88
303639,0.82
303640,1.18
303641,1.11
303642,0.93
303643,0.87
303644,1.05
303645,1.17
303646,0.99
303647,0.94
303648,1.42
303649,0.83
303650,0.92
303651,0.65
303652,0.71
303653,1.05
303654,0.92
303655,1.16
303656,0.95
303657,0.85
303658,0.96
303659,1.04
303660,1.06
303661,0.66
303662,1.06
303663,1.15
303664,0.7
303665,1.17
303666,1.19
303667,0.94
303668,1.04
303669,1.22
303670,1.01
303671,0.75
303672,1.25
303673,1.0
303674,1.16
303675,1.27
303676,1.07
303677,1.22
303678,1.01
303679,0.87
303680,0.89
303681,1.07
303682,1.19
303683,1.31
303684,1.06
303685,1.08
303686,0.71
303687,0.71
303688,1.4
303689,0.9
303690,0.94
303691,0.95
303692,1.0
303693,1.16
303694,0.75
303695,0.72
303696,0.99
303697,0.98
303698,1.17
303699,1.17
303700,1.09
303701,0.81
303702,0.93
303703,1.18
303704,0.77
303705,0.74
303706,0.96
303707,1.39
303708,0.85
303709,0.8
303710,1.03
303711,0.83
303712,1.02
303713,0.72
303714,0.91
303715,0.81
303716,0.93
303717,0.98
303718,1.31
303719,1.29
303720,1.1
303721,1.07
303722,1.06
303723,1.08
303724,1.05
303725,0.93
303726,0.89
303727,0.99
303728,1.15
303729,0.8
303730,1.01
303731,1.34
303732,1.15
303733,1.03
303734,1.24
303735,0.9
303736,0.94
303737,1.0
303738,0.86
303739,0.94
303740,0.96
303741,0.95
303742,0.91
303743,1.05
303744,0.82
303745,1.07
303746,0.51
303747,1.02
303748,0.91
303749,1.03
303750,0.73
303751,1.21
303752,1.05
303753,1.33
303754,1.04
303755,1.11
303756,0.81
303757,1.06
303758,1.01
303759,1.09
303760,0.84
303761,1.23
303762,0.99
303763,0.89
303764,0.85
303765,1.12
303766,1.06
303767,0.92
303768,0.91
303769,1.05
303770,0.89
303771,0.91
303772,1.05
303773,1.04
303774,0.97
303775,0.91
303776,1.19
303777,1.03
303778,1.03
